38 6.343917 0.3 0 0.24 0.21 0.27 0.2 0.03 0.02 0.02 0 0.01 100
39 5.932204 0.3 0 0.32 0.17 0.13 0.19 0.14 0.04 0.01 0 0 100
40 9.184701 0.3 0 0.18 0.17 0.23 0.2 0.08 0.12 0.02 0 0 100
41 5.290684 0.3 0 0.19 0.19 0.23 0.06 0.05 0.14 0.07 0.06 0.01 100
42 11.54987 0.3 0.01 0.21 0.2 0.19 0.1 0.07 0.08 0.09 0.05 0 100
43 6.77445 0.3 0 0.23 0.2 0.15 0.13 0.1 0.03 0.03 0.03 0.1 100
44 8.691892 0.3 0 0.19 0.19 0.18 0.13 0.13 0.06 0.02 0.03 0.07 100
45 3.766007 0.3 0 0.15 0.24 0.14 0.19 0.08 0.05 0.04 0.02 0.09 100
46 11.54073 0.3 0 0.26 0.23 0.22 0.09 0.05 0.06 0.02 0 0.07 100
47 5.363623 0.3 0 0.3 0.25 0.19 0.09 0.03 0.07 0.03 0.01 0.03 100
48 4.327071 0.3 0 0.2 0.3 0.16 0.1 0.09 0.04 0.03 0.02 0.06 100
49 7.473033 0.3 0 0.16 0.32 0.17 0.13 0.12 0.02 0.01 0.05 0.02 100
50 7.006022 0.3 0 0.09 0.21 0.21 0.13 0.19 0.05 0.05 0.03 0.04 100
1 5.973462 0.4 0.09 0.2 0.16 0.13 0.11 0.07 0.08 0.07 0.04 0.05 100
2 6.239254 0.4 0.04 0.24 0.19 0.15 0.14 0.05 0.06 0.03 0.03 0.07 100
3 4.23242 0.4 0.09 0.15 0.14 0.22 0.07 0.14 0.07 0.03 0.03 0.06 100
4 8.179261 0.4 0.05 0.28 0.1 0.22 0.09 0.09 0.06 0.03 0.04 0.04 100
5 3.518554 0.4 0.18 0.22 0.18 0.04 0.11 0.07 0.06 0.03 0.02 0.09 100
6 4.875853 0.4 0.14 0.46 0.13 0.08 0.03 0.03 0.02 0.05 0.01 0.05 100
7 7.99592 0.4 0.11 0.39 0.2 0.11 0.03 0.05 0.05 0.03 0 0.03 100
8 4.632241 0.4 0.05 0.39 0.28 0.17 0.03 0.02 0.01 0 0.02 0.03 100
9 7.26246 0.4 0.09 0.23 0.37 0.16 0.08 0.01 0.03 0 0.01 0.02 100
10 2.67584 0.4 0.07 0.3 0.2 0.2 0.1 0.06 0.02 0.02 0 0.03 100
11 8.460651 0.4 0.07 0.28 0.22 0.14 0.17 0.06 0.05 0 0 0.01 100
12 7.319901 0.4 0.06 0.34 0.2 0.17 0.08 0.11 0.04 0 0 0 100
13 3.272839 0.4 0.09 0.21 0.33 0.11 0.08 0.05 0.04 0.02 0.05 0.02 100
14 9.933982 0.4 0.12 0.28 0.12 0.2 0.15 0.01 0.06 0.03 0.03 0 100
15 11.02757 0.4 0.03 0.28 0.22 0.09 0.16 0.11 0.04 0.05 0 0.02 100
16 3.800199 0.4 0.07 0.19 0.18 0.19 0.12 0.13 0.07 0.02 0.01 0.02 100
17 6.636211 0.4 0.21 0.11 0.19 0.24 0.08 0.07 0.05 0.02 0.02 0.01 100
18 1.173943 0.4 0.09 0.48 0.11 0.1 0.07 0.09 0 0.01 0.03 0.02 100
19 0.9406542 0.4 0.09 0.31 0.32 0.08 0.08 0.05 0.01 0.01 0.02 0.03 100
20 1.742724 0.4 0.09 0.23 0.31 0.25 0.04 0.03 0.01 0.03 0 0.01 100
21 1.414012 0.4 0.12 0.3 0.2 0.19 0.14 0.01 0.03 0.01 0 0 100
22 4.289387 0.4 0.19 0.24 0.22 0.13 0.08 0.11 0.01 0.01 0.01 0 100
23 1.624571 0.4 0.07 0.59 0.15 0.07 0.04 0.02 0.04 0 0.01 0.01 100
24 2.511853 0.4 0.1 0.43 0.33 0.09 0.02 0.02 0 0.01 0 0 100
25 2.223748 0.4 0.11 0.3 0.35 0.16 0.05 0 0.02 0 0.01 0 100
26 1.10414 0.4 0.07 0.32 0.29 0.19 0.07 0 0.02 0.03 0 0.01 100
27 1.209558 0.4 0.17 0.36 0.2 0.1 0.13 0.04 0 0 0 0 100
28 1.472771 0.4 0.14 0.33 0.25 0.12 0.08 0.04 0.04 0 0 0 100
29 1.023598 0.4 0.16 0.38 0.29 0.08 0.03 0 0.01 0.04 0 0.01 100
30 0.6741829 0.4 0.07 0.4 0.29 0.18 0.03 0.02 0.01 0 0 0 100
31 1.257219 0.4 0.15 0.32 0.28 0.15 0.05 0.03 0.01 0.01 0 0 100
32 1.470508 0.4 0.14 0.39 0.17 0.19 0.06 0.01 0 0.01 0.02 0.01 100
33 1.282531 0.4 0.19 0.45 0.16 0.09 0.07 0.01 0.02 0 0 0.01 100
34 2.303251 0.4 0.26 0.38 0.13 0.12 0.07 0.02 0.01 0 0 0.01 100
35 1.352035 0.4 0.2 0.36 0.25 0.08 0.08 0.03 0 0 0 0 100
36 2.459794 0.4 0.07 0.36 0.3 0.13 0.06 0.05 0.01 0 0.02 0 100
37 3.091282 0.4 0.07 0.28 0.25 0.32 0.04 0.03 0.01 0 0 0 100
38 6.251011 0.4 0.08 0.24 0.18 0.28 0.15 0.05 0 0.02 0 0 100
39 3.005178 0.4 0.04 0.22 0.31 0.12 0.12 0.11 0.02 0.02 0.03 0.01 100
40 2.773016 0.4 0.06 0.25 0.27 0.16 0.09 0.1 0.05 0.01 0.01 0 100
41 2.014111 0.4 0.06 0.29 0.21 0.18 0.06 0.07 0.06 0.05 0.02 0 100
42 3.698489 0.4 0.11 0.26 0.17 0.15 0.14 0.02 0.05 0.06 0.02 0.02 100
43 3.8105 0.4 0.05 0.24 0.18 0.15 0.08 0.06 0.08 0.04 0.1 0.02 100
44 1.518905 0.4 0.12 0.22 0.12 0.17 0.06 0.14 0.08 0 0.05 0.04 100
45 4.172394 0.4 0.12 0.22 0.18 0.18 0.15 0.07 0.05 0 0 0.03 100
46 1.550923 0.4 0.08 0.31 0.23 0.13 0.05 0.05 0.03 0.02 0.05 0.05 100
47 4.331649 0.4 0.06 0.37 0.2 0.17 0.1 0.03 0.03 0 0.01 0.03 100
48 2.822977 0.4 0.03 0.29 0.26 0.19 0.04 0.09 0.06 0.01 0.01 0.02 100
49 5.601642 0.4 0.03 0.14 0.2 0.19 0.11 0.1 0.12 0.07 0.01 0.03 100
50 1.38071 0.4 0.1 0.14 0.16 0.24 0.17 0.07 0.04 0.02 0.03 0.03 100
#########################################
# Phase data
# Phase for Fmult in 1st year
1
# Phase for Fmult deviations
3
# Phase for recruitment deviations 
4
# Phase for N in 1st year 
2
# Phase for catchability in 1st year
1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
2
# Phase for steepness
3
#########################################
# Lambdas and CVs
# Recruitment CV by year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambda for each index
1 1
# Lambda for Total catch in weight by fleet
1
# Lambda for total discards at age by fleet 
0
# Catch Total CV by year and fleet 
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
# Discard total CV by year and fleet
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
# Input effective sample size for catch at age by year and fleet
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Input effective sample size for discards at age by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year by fleet
0
# CV for Fmult in first year by fleet
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations 
0
# CV for N in 1st year deviations 
1
# Lambda for recruitment deviations
0
# Lambda for catchability in first year by index
0 0
# CV for catchability in first year by index
1 1
# Lambda for catchability deviations by index
0 0
# CV for catchability deviations by index
1 1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0 
0
# CV for deviation from initial SSB0 
1
# NAA Deviations flag (1=   , 0=  ) 
1
###########################################
###  Initial Guesses
# NAA for year1
524.2445 524.2445 640.7433 851.8973 332.0215 334.934 249.6402 196.5917 97.08231 270.8597
# Fmult in 1st year by fleet
0.15
# Catchability in 1st year by index
0.0009960096 0.0004248911
# S-R Unexploited specification (1=   0=)
1
# Unexploited initial guess
65371.4
# Steepness initial guess
0.6
# Maximum F (upper bound on Fmult)
5
# Ignore guesses
0
###########################################
###  Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
52
# Year, projected recruits, what projected, target, non-directed Fmult 
51 -1 1 150 0
52 -1 3 -99 0
###########################################
###  MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
###########################################
###  A few AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
16
# Ending year for calculation of R
47
# Export to R flag (1=  0=)
1
# test value
-23456
###########################################
###### FINIS ######
# Fleet Names
#$fleet1
# Survey Names
#$survey1
#$survey2
