2  6.223675        0.4             0.02            0.24            0.08            0.2             0.14            0.04            0.05            0.08            0.01            0.14            100             
3  2.53118         0.4             0.09            0.18            0.17            0.17            0.16            0.08            0.06            0.06            0.02            0.01            100             
4  4.093196        0.4             0.07            0.22            0.14            0.15            0.1             0.11            0.05            0.02            0.02            0.12            100             
5  4.675656        0.4             0.11            0.2             0.22            0.09            0.12            0.06            0.04            0.03            0.02            0.11            100             
6  4.864031        0.4             0.15            0.33            0.13            0.16            0.02            0.02            0.03            0.05            0.02            0.09            100             
7  4.336818        0.4             0.13            0.39            0.2             0.04            0.04            0.05            0.01            0.03            0.04            0.07            100             
8  5.890083        0.4             0.1             0.38            0.27            0.12            0.03            0.01            0.02            0.04            0               0.03            100             
9  7.418266        0.4             0.09            0.33            0.27            0.16            0.1             0.02            0.01            0               0.01            0.01            100             
10  6.390648        0.4             0.16            0.21            0.27            0.17            0.12            0.06            0               0               0               0.01            100             
11  5.440336        0.4             0.11            0.27            0.21            0.13            0.13            0.11            0.02            0.01            0               0.01            100             
12  4.197175        0.4             0.05            0.34            0.19            0.11            0.13            0.09            0.04            0.03            0               0.02            100             
13  5.371807        0.4             0.06            0.12            0.31            0.18            0.12            0.07            0.09            0.02            0.03            0               100             
14  7.192642        0.4             0.08            0.29            0.11            0.35            0.07            0.04            0.04            0               0.02            0               100             
15  6.21368         0.4             0.06            0.36            0.23            0.09            0.1             0.08            0.04            0.03            0.01            0               100             
16  3.26328         0.4             0.06            0.2             0.3             0.13            0.08            0.11            0.03            0.04            0.01            0.04            100             
17  4.546226        0.4             0.18            0.16            0.18            0.21            0.12            0.04            0.03            0.04            0.02            0.02            100             
18  2.555497        0.4             0.13            0.47            0.12            0.08            0.05            0.11            0.02            0               0.01            0.01            100             
19  1.64077         0.4             0.06            0.38            0.27            0.08            0.06            0.07            0.03            0.03            0.01            0.01            100             
20  2.205337        0.4             0.07            0.23            0.32            0.22            0.04            0.06            0.04            0.01            0.01            0               100             
21  1.35634         0.4             0.09            0.31            0.11            0.19            0.19            0.01            0.03            0.04            0.01            0.02            100             
22  1.869768        0.4             0.22            0.2             0.26            0.11            0.11            0.08            0.01            0.01            0               0               100             
23  2.036807        0.4             0.09            0.56            0.09            0.12            0.03            0.05            0.04            0               0.01            0.01            100             
24  1.008236        0.4             0.09            0.41            0.3             0.1             0.01            0.04            0.01            0.03            0               0.01            100             
25  1.522765        0.4             0.09            0.28            0.33            0.21            0.03            0.03            0.03            0               0               0               100             
26  0.7746192       0.4             0.15            0.25            0.18            0.18            0.11            0.05            0.05            0.01            0.01            0.01            100             
27  1.460258        0.4             0.11            0.31            0.25            0.23            0.06            0.03            0.01            0               0               0               100             
28  1.366226        0.4             0.19            0.32            0.18            0.09            0.14            0.03            0.04            0               0.01            0               100             
29  1.482442        0.4             0.16            0.42            0.2             0.1             0.04            0.03            0.03            0.02            0               0               100             
30  1.670592        0.4             0.12            0.37            0.3             0.1             0.05            0.03            0.01            0.02            0               0               100             
31  1.62581         0.4             0.1             0.36            0.27            0.17            0.07            0.02            0               0               0.01            0               100             
32  0.7283764       0.4             0.16            0.3             0.23            0.21            0.05            0.03            0.01            0               0.01            0               100             
33  2.042732        0.4             0.19            0.41            0.18            0.06            0.07            0.03            0.03            0.01            0.01            0.01            100             
34  1.698757        0.4             0.2             0.41            0.18            0.09            0.08            0.03            0.01            0               0               0               100             
35  2.786519        0.4             0.11            0.51            0.24            0.04            0.02            0.04            0.02            0.01            0               0.01            100             
36  2.648389        0.4             0.1             0.35            0.32            0.14            0.07            0               0.01            0.01            0               0               100             
37  3.961745        0.4             0.07            0.16            0.38            0.22            0.11            0.04            0.02            0               0               0               100             
38  2.576829        0.4             0.04            0.24            0.16            0.3             0.14            0.09            0.01            0.01            0.01            0               100             
39  2.275817        0.4             0.06            0.25            0.26            0.16            0.11            0.13            0.01            0               0               0.02            100             
40  6.959443        0.4             0.03            0.24            0.18            0.1             0.13            0.15            0.11            0.04            0               0.02            100             
41  3.241502        0.4             0.09            0.2             0.17            0.17            0.11            0.1             0.11            0.05            0               0               100             
42  3.403589        0.4             0.07            0.26            0.21            0.14            0.11            0.05            0.06            0.05            0.05            0               100             
43  2.376605        0.4             0.09            0.21            0.17            0.18            0.12            0.11            0.03            0.03            0.02            0.04            100             
44  4.689294        0.4             0.07            0.27            0.23            0.16            0.09            0.07            0.04            0.04            0               0.03            100             
45  2.083517        0.4             0.15            0.31            0.16            0.08            0.1             0.06            0.04            0.02            0.05            0.03            100             
46  2.922611        0.4             0.11            0.37            0.21            0.12            0.04            0.03            0.05            0.02            0.01            0.04            100             
47  4.578883        0.4             0.05            0.27            0.25            0.12            0.12            0.04            0.07            0.04            0.01            0.03            100             
48  2.421521        0.4             0.05            0.27            0.19            0.23            0.11            0.06            0.03            0.01            0               0.05            100             
49  3.484074        0.4             0.02            0.18            0.25            0.24            0.15            0.06            0.03            0.01            0.03            0.03            100             
50  1.155211        0.4             0.02            0.14            0.2             0.21            0.13            0.13            0.06            0.04            0               0.07            100             
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-1
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
0.3          
# Catch Effective Sample Size by Year and Fleet
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0  0  
# CV for Catchability in First year by Index
1  1  
# Lambda for Catchability Deviations by Index
0  0  
# CV for Catchability Deviations by Index
1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
399.8997  699.8245  766.4744  999.7492  399.8997  416.5622  228.5141  199.9498  66.64995  359.9097  
# Initial F Mult in 1st Year by Fleet
0.15  
# Initial Catchabilty by Index
0.00088564  0.0003801467  
# Stock Recruitment Flag
1
# Initial Unexploited Stock
58941.04
# Initial Steepness
1.0
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
52
# Projection Data by Year
51     -1         1     150        0          
52     -1         3     -99        0          
# Do MCMC (Yes=1)
0
# MCMC Year Option
0
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
5230547
# Agepro R Option
0
# Agepro R Option Start Year
16
# Agepro R Option End Year
47
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$fleet1
# Survey Names
#$survey1
#$survey2
#
